<<<<<<< HEAD
,0
7967,感覚・知覚システムの基礎概念について正しく理解しているか
7968,293
7969,5.8
7970,15.0
7971,24.2
7972,26.3
7973,28.7
7974,0.0
7975,1.4
7976,*
7977,菊池正(編)  『感覚知覚心理学』(朝倉書店、2008)
7978,
7979,
7980,
7981,シラバス
7982,
7983,
7984,10806322
7985,"△身体メディア論 
Human Body as Medium 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
7986,
7987,阪田　真己子
7988,"（実施回/
Week）"
7989,"（内容/
Contents）"
7990,"（授業時間外の学習/
Assignments）"
7991,1
7992,ガイダンス
7993,
7994,2
7995,コミュニケーションと身体メディア１
7996,
7997,3
7998,コミュニケーションと身体メディア２
7999,
8000,4
8001,身体メディアの機能と分類１
8002,
8003,5
8004,身体メディアの機能と分類２
8005,
8006,6
8007,身体メディアの機能と分類３
8008,中間評価のための復習
8009,7
8010,中間評価
8011,
8012,8
8013,身体メディアの定量化１
8014,
8015,9
8016,身体メディアの定量化２
8017,
8018,10
8019,身体メディアの定量化３
8020,
8021,11
8022,多人数インタラクションの構造１
8023,
8024,12
8025,多人数インタラクションの構造２
8026,
8027,13
8028,多人数インタラクションの構造３
8029,期末評価のための復習
8030,14
8031,期末評価
8032,
8033,15
8034,まとめとふりかえり
8035,
8036,中間評価
8037,40%
8038,第1～第6回までの授業内容を踏まえて中間評価を実施
8039,期末評価
8040,60%
8041,第8～第13回までの授業内容を踏まえた期末評価を実施
8042,315
8043,16.8
8044,18.7
8045,23.8
8046,16.8
8047,23.8
8048,0.0
8049,1.9
8050,*
8051,テキストは指定しない。資料を随時配布する。
8052,
8053,
8054,
8055,シラバス
8056,
8057,
8058,10806323
8059,"○認知科学の方法 
Methods of Cognitive Science 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
8060,
8061,阪田　真己子
8062,杉尾　武志
8063,大塚　幸生
8064,"（実施回/
Week）"
8065,"（内容/
Contents）"
8066,"（授業時間外の学習/
Assignments）"
8067,1
8068,ガイダンス
8069,
8070,2
8071,実験法1‐実験と観察の違い‐
8072,
8073,3
8074,実験法2‐独立変数の操作‐
8075,
8076,4
8077,実験法3‐従属変数の測定‐
8078,
8079,5
8080,実験法4‐剰余変数の統制‐
8081,実験法の基礎についてまとめる
8082,6
8083,質問紙法1‐心理尺度‐
8084,
8085,7
8086,質問紙法2‐質問紙作成にあたっての注意点（ワーディングなど）‐
8087,
8088,8
8089,質問紙法3‐質問紙の信頼性と妥当性‐
8090,
8091,9
8092,質問紙法4‐まとめ‐
8093,質問紙法の特徴，および質問紙作成にあたっての基本的な手続きや注意点をまとめる
8094,10
8095,尺度構成法1‐測るということはどういうことか‐
8096,
8097,11
8098,尺度構成法2‐具体的な手法の紹介‐
8099,
8100,12
8101,行動・動作計測法1‐視線を計測する‐
8102,
8103,13
8104,行動・動作計測法2‐動作を計測する‐
8105,尺度構成法と行動・動作計測法の意義，および基本的な方法についてまとめる
8106,14
8107,まとめ
8108,
8109,15
8110,評価
8111,
8112,小レポート
8113,40%
8114,講義中に出される課題を対象とする
8115,期末試験
8116,60%
8117,認知科学研究における方法について正しい理解がなされているか
8118,
8119,
8120,シラバス
8121,
8122,
8123,10806324
8124,"○認知科学実習 
Practices of Cognitive Science 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  演習/Seminar"
8125,
8126,阪田　真己子
8127,杉尾　武志
8128,大塚　幸生
8129,"（実施回/
Week）"
8130,"（内容/
Contents）"
8131,"（授業時間外の学習/
Assignments）"
8132,1
8133,ガイダンス
8134,
8135,2
8136,感性認知実験1‐実験計画の立案‐
8137,
8138,3
8139,感性認知実験2‐準備‐
8140,
8141,4
8142,感性認知実験3‐実験‐
8143,
8144,5
8145,感性認知実験4‐データ分析およびまとめ　‐
8146,"感性認知実験の実習を通し　
て，実験の手続きを独立変数，従属変数，剰余変数といった用語を用いて整理し，分析結果から考察を行う"
8147,6
8148,階層分析(AHP)法1‐AHPの基礎‐
8149,
8150,7
8151,階層分析(AHP)法2‐準備‐
8152,
8153,8
8154,階層分析(AHP)法3‐実験‐
8155,
8156,9
8157,階層分析(AHP)法4‐まとめ‐
8158,階層分析法を用いて人間の意思決定プロセスをモデル化する手順をまとめる
8159,10
8160,尺度構成法1‐尺度構成法の考え方および計算方法の理解‐
8161,
8162,11
8163,尺度構成法2‐尺度構成法の実習およびデータの分析‐
8164,
8165,12
8166,反応時間計測1‐反応時間の考え方の紹介および実習‐
8167,
8168,13
8169,反応時間計測2‐実習と結果のまとめ
8170,尺度構成法と反応時間の実習で得られたデータについてレポートをまとめ， 結果を考察する
8171,14
8172,発表会
8173,
8174,15
8175,まとめ
8176,
8177,平常点(出席，クラス参加，グループ作業の成果等)
8178,50%
8179,単なる出席ではなく，参加態度（グループ作業に対する取り組みなど）を含む
8180,小レポート
8181,40%
8182,テーマごとのレポート
8183,発表会
8184,10%
8185,先行研究をふまえた形で実施した実験の意義が説明され，結果に対して考察がなされているか
8186,
8187,
8188,シラバス
8189,
8190,
8191,10806325
8192,"△表現文化論 
Representational cultures 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
8193,
8194,下嶋　篤
8195,後安　美紀
8196,"（実施回/
Week）"
8197,"（内容/
Contents）"
8198,"（授業時間外の学習/
Assignments）"
8199,1
8200,"講義の概要　
図像研究の意義"
8201,講義ノートの整理・復習
8202,2
8203,図像の論理特性：意味の派生
8204,講義ノートの整理・復習
8205,3
8206,図像の論理特性：特定性の要求
8207,講義ノートの整理・復習
8208,4
8209,図像の論理特性の影響：恣意的な完全特定
8210,講義ノートの整理・復習
8211,5
8212,図像の論理特性の影響：読解範囲のズレ
8213,講義ノートの整理・復習
8214,6
8215,図像の認知特性：自分視シミュレーションと視野シミュレーション（１）
8216,講義ノートの整理・復習
8217,7
8218,図像の認知特性：自分視シミュレーションと視野シミュレーション（２）
8219,講義ノートの整理・復習
8220,8
8221,視覚表現の「うそ」：言語表現とのちがい
8222,講義ノートの整理・復習
8223,9
8224,視覚表現の「うそ」：ファッションを例に
8225,講義ノートの整理・復習
8226,10
8227,文化におけるコードとメディアについて
8228,講義ノートの整理・復習
8229,11
8230,視覚表現のアイロニー：写真や動画を例に
8231,講義ノートの整理・復習
8232,12
8233,視覚表現のアイロニー：相反する意味，二重コード
8234,講義ノートの整理・復習
8235,13
8236,描写，イメージについて
8237,講義ノートの整理・復習
8238,14
8239,視覚表現における運動と定位
8240,講義ノートの整理・復習
8241,15
8242,期末評価
8243,講義ノートの整理・復習
8244,小レポート
8245,10%
8246,講義前半の内容に関する小レポートを課し，講義内容の理解を確かめる。
8247,期末レポート
8248,50%
8249,講義後半の内容について，主たる概念や分析方法の理解の正確さを評価する。
8250,期末試験
8251,40%
8252,講義前半の内容について，受講者の理解を問う。
8253,252
8254,5.6
8255,19.8
8256,43.3
8257,20.2
8258,11.1
8259,0.0
8260,1.9
8261,*
8262,ハラルト・ヴァインリヒ  『うその言語学－言語は思考を隠すことができるか－』(大修館書店 、1973)ISBN:4-469-21035-8
